门店ID,营业日期,渠道,渠道销售额,渠道订单量
1101,2026-07-09,虚拟店权益卡,1129.2,108
1101,2026-07-10,虚拟店权益卡,1347.2,128
1101,2026-07-11,虚拟店权益卡,1436.3,137
1101,2026-07-12,虚拟店权益卡,1020.3,97
1127,2026-07-12,虚拟店权益卡,9.9,1
BJBS1,2026-07-09,外卖,14069.2,220
BJBS1,2026-07-09,店内,20390.06,306
BJBS1,2026-07-10,外卖,13142.5,186
BJBS1,2026-07-10,店内,14642.3,218
BJBS1,2026-07-11,外卖,13144.8,173
BJBS1,2026-07-11,店内,17678.37,224
BJBS1,2026-07-12,外卖,10849.5,151
BJBS1,2026-07-12,店内,16971.96,233
BJBS10,2026-07-09,外卖,17843.3,246
BJBS10,2026-07-09,店内,13456.43,147
BJBS10,2026-07-10,外卖,14090.1,188
BJBS10,2026-07-10,店内,7775.7,106
BJBS10,2026-07-11,外卖,15750.35,198
BJBS10,2026-07-11,店内,13803.7,181
BJBS10,2026-07-12,外卖,17377.85,206
BJBS10,2026-07-12,店内,13180.3,159
BJBS11,2026-07-09,外卖,7877.8,115
BJBS11,2026-07-09,店内,7773.82,99
BJBS11,2026-07-10,外卖,7213.9,100
BJBS11,2026-07-10,店内,6958.3,81
BJBS11,2026-07-11,外卖,5696.7,70
BJBS11,2026-07-11,店内,4708.3,71
BJBS11,2026-07-12,外卖,4774.65,56
BJBS11,2026-07-12,店内,5464.45,76
BJBS12,2026-07-09,外卖,6069.7,87
BJBS12,2026-07-09,店内,8357.5,101
BJBS12,2026-07-10,外卖,5501.9,83
BJBS12,2026-07-10,店内,6656.6,102
BJBS12,2026-07-11,外卖,4680.9,71
BJBS12,2026-07-11,店内,4040.62,64
BJBS12,2026-07-12,外卖,5309.8,85
BJBS12,2026-07-12,店内,3898.0,52
BJBS13,2026-07-09,外卖,3381.5,54
BJBS13,2026-07-09,店内,11687.31,147
BJBS13,2026-07-10,外卖,4630.0,58
BJBS13,2026-07-10,店内,5346.0,89
BJBS13,2026-07-11,外卖,769.2,8
BJBS13,2026-07-11,店内,1746.71,33
BJBS13,2026-07-12,外卖,1099.4,14
BJBS13,2026-07-12,店内,3363.4,66
BJBS14,2026-07-09,外卖,8666.6,123
BJBS14,2026-07-09,店内,9199.48,130
BJBS14,2026-07-10,外卖,6824.2,109
BJBS14,2026-07-10,店内,5426.7,83
BJBS14,2026-07-11,外卖,8440.65,111
BJBS14,2026-07-11,店内,6893.63,112
BJBS14,2026-07-12,外卖,7337.2,99
BJBS14,2026-07-12,店内,8048.51,125
BJBS15,2026-07-09,外卖,4137.9,53
